0.349705279,0.365084797,0.280858725,0.394630492
0.330074579,0.802694917,0.280833334,0.803256989
0.344646692,0.811895072,0.288385272,0.755569696
0.343415827,0.80642128,0.284956455,0.781104386
0.34036243,0.837391436,0.288093477,0.795034766
0.344740987,0.815387845,0.293952912,0.800351262
0.341997743,0.812925875,0.303071946,0.712911248
0.328562737,0.876493037,0.274431139,0.829394639
0.304012328,0.875029862,0.261621863,0.845651627
0.308705181,0.853913307,0.259654939,0.785401702
0.310943067,0.856368244,0.256649971,0.849360824
0.325238794,0.875501871,0.284478694,0.805149734
0.338010609,0.876059592,0.27180022,0.837160885
0.318199307,0.869369864,0.262642533,0.819887459
0.321814865,0.871187091,0.265614241,0.832991958
0.320207804,0.868419409,0.28587985,0.743460298
0.327666819,0.887664139,0.264558941,0.80488348
0.333399981,0.881147444,0.295172542,0.81901139
0.33162415,0.896219313,0.27963987,0.840281427
0.33493486,0.885009527,0.257844359,0.858368278
0.336296827,0.866408169,0.271953315,0.811459363
0.329323143,0.877655983,0.272886962,0.813410282
0.341218084,0.880814791,0.282724351,0.857445836
0.32476595,0.895914197,0.299212664,0.758255184
0.324796081,0.886218071,0.281310499,0.851730525
0.354078412,0.893715382,0.281087488,0.81425631
0.376920462,0.902509212,0.285814852,0.880750418
0.374452889,0.902003348,0.30254814,0.882024229
0.387641162,0.937846541,0.297140539,0.800302029
0.359817863,0.924352169,0.30191347,0.871144414
0.369255871,0.89791441,0.340862632,0.733089507
0.378547698,0.919667602,0.302192271,0.824610233
0.362410545,0.895005643,0.283049345,0.896717548
0.360943645,0.896406054,0.335582972,0.822596312
0.383468598,0.918903291,0.315663308,0.890385211
0.379967809,0.891478777,0.330354452,0.848256707
0.369516164,0.909721732,0.317603022,0.834662437
0.381186396,0.900955737,0.309321702,0.848486722
0.389372319,0.921419144,0.306378633,0.83662504
0.375346333,0.927882433,0.274984509,0.880466223
0.378427029,0.892597735,0.313648909,0.815572083
0.378615558,0.901221752,0.322476029,0.890427589
0.385638893,0.877415121,0.326062083,0.844932437
0.386489332,0.905680835,0.310264707,0.843185008
0.379827559,0.883216321,0.303490579,0.823019862
0.397954911,0.883660793,0.35302633,0.86656785
0.430849433,0.894243121,0.353054881,0.899525821
0.409928232,0.916550457,0.368663341,0.896380424
0.402603388,0.862154841,0.36586076,0.864727914
0.388641298,0.857371449,0.348763615,0.909864187
0.41782251,0.851810098,0.362778813,0.856467605
0.402778834,0.880835831,0.357038796,0.825909019
0.382617235,0.730027258,0.383997977,0.928574443
0.418811858,0.896716833,0.346302778,0.897214472
0.469341725,0.776962101,0.39024958,0.856016219
0.43719098,0.775130749,0.38876766,0.798778534
0.426632166,0.867203236,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
0.437534541,0.85996002,0.384457827,0.789529681
nan,nan,nan,nan
0.460117817,0.915450454,0.360300034,0.74587357
0.422441959,0.671722054,0.400184065,0.646103978
0.41249612,0.777547896,0.3761684,0.560956478
0.480088353,0.907879531,0.358686268,0.822523832
0.422124118,0.835603416,0.351451397,0.686726272
0.416057616,0.845621347,0.371801615,0.904527724
0.411834002,0.876486063,0.383022845,0.881320596
0.427271694,0.856533766,0.358198196,0.867437005
0.441256851,0.871285141,0.379609436,0.843525648
0.430583566,0.859662414,0.360969275,0.859280646
0.432149708,0.8327142,0.36363855,0.872198224
0.428027689,0.87355876,0.363750041,0.839019656
0.425404549,0.881223261,0.385769516,0.805259109
0.425213307,0.863089621,0.36952886,0.859501064
0.462592661,0.893076241,0.41996339,0.881074429
0.452700883,0.83679086,0.404805303,0.908881485
0.446072757,0.866146445,0.423732847,0.856609166
nan,nan,0.421422511,0.866391242
0.470945805,0.895831347,0.43089357,0.838917553
0.477917165,0.829206109,0.41226393,0.869967997
0.46865496,0.904582441,0.401559055,0.866293371
0.463495046,0.865074396,0.403855205,0.921132386
0.4461959,0.833527327,0.429863095,0.859371066
0.470239908,0.91072005,0.408183575,0.887891591
0.445195824,0.911440909,0.42627269,0.869069815
0.464223832,0.920416653,0.374486506,0.893526495
0.403701127,0.896876514,0.425041109,0.880464613
0.445520103,0.957941353,0.426555514,0.899968445
0.446021765,0.94607091,0.388897389,0.853538692
0.465958685,0.930484354,0.394267678,0.913430989
0.444741935,0.938006222,0.381523222,0.928241968
nan,nan,0.39831093,0.928022504
0.427103549,0.939588666,0.403939307,0.905181766
0.455370516,0.9552508,0.378682375,0.909763038
0.504645467,0.998013139,0.381885469,0.913462639
0.458045065,0.963936388,0.383864433,0.898299813
0.461814612,0.949721992,0.380378783,0.85421896
0.488807857,0.922782362,0.415296495,0.886555314
0.523880363,0.966854393,0.477094293,0.912335932
0.52720511,0.918707073,0.467395186,0.891228378
0.552837133,0.894682884,0.468827337,0.888045847
0.524393916,0.903407335,0.478562146,0.887436152
0.542604387,0.874502957,0.479940236,0.88223505
0.516588986,0.909022629,0.451129347,0.87875253
0.503746331,0.939024329,0.458604991,0.896491528
0.527737319,0.956623375,0.457721055,0.906500936
0.524763823,0.861291289,0.437275022,0.921600997
0.510411859,0.917910099,0.468171388,0.889226079
0.517400384,0.896860421,0.433870643,0.900885165
0.50917232,0.923270583,0.436893642,0.913612127
0.510936558,0.924307466,0.471500397,0.873705089
0.506124854,0.950515151,0.454236358,0.885167599
0.52756995,0.92908603,0.425483733,0.911345184
0.516473413,0.867738068,0.457837492,0.920626879
0.506474137,0.942605615,0.465663254,0.926077545
0.488669455,0.95588845,0.413644791,0.917674303
0.503530443,0.926747143,0.452091634,0.899977148
0.484850198,0.961182237,0.430798233,0.926000655
0.504296482,0.954717278,0.420428216,0.907400727
0.520952821,0.89103055,0.432581455,0.924176216
0.482921749,0.942693889,0.446721196,0.90797472
0.512188852,0.972052455,0.437845975,0.925722837
0.519819617,0.976326704,0.480306268,0.857234895
0.489249587,0.956725001,0.475502819,0.806202829
0.509057462,0.987838805,0.422102422,0.934659004
0.484120309,0.938956797,0.42392993,0.943918467
0.4949826,0.954999089,0.420121968,0.955093265
0.491315782,0.935227156,0.433170497,0.918486357
0.497784853,0.960114419,0.423822582,0.937020361
0.503224075,0.960946143,0.428566068,0.933967173
0.496410161,0.95853138,0.42375052,0.946835518
0.512859523,0.931222379,0.445468068,0.927846611
0.516461909,0.946597219,0.479750007,0.901342452
0.527467847,0.86382395,0.466875553,0.907603204
0.517562747,0.899629354,0.4662233,0.902274907
0.526398361,0.89850688,0.453835696,0.929086149
0.578103483,0.925935507,0.476473868,0.942440927
0.583808541,0.909968615,0.502308488,0.922136605
0.589748323,0.921983361,0.493858159,0.947325647
0.573571444,0.897779584,0.516842604,0.943774998
0.567085981,0.933563173,0.517642915,0.930361211
0.556762278,0.938468635,0.487901151,0.940689743
0.576144218,0.938173056,0.469128102,0.938129306
0.575770795,0.866922379,0.557972133,0.867499113
0.553607106,0.953216374,0.510144591,0.926083446
0.564168453,0.958229899,0.510354817,0.918625653
0.576329827,0.940781653,0.494815081,0.89577955
0.566771865,0.950504363,0.508347034,0.910979629
0.586873531,0.869587541,0.503478408,0.910827219
0.587791562,0.895011127,0.511398911,0.895381808
0.566730142,0.913866639,0.521729112,0.866077065
0.600435436,0.9160133,0.508249402,0.893333852
0.588868916,0.856185973,0.47967121,0.898322761
0.583026826,0.897629738,0.504639924,0.8668679
0.571459591,0.87519598,0.549938858,0.881347299
0.57782048,0.932766318,0.521146297,0.870937049
0.553577483,0.883554578,0.488262236,0.886200428
0.635206163,0.904942036,0.594383657,0.912870884
0.726117671,0.892982066,0.698369265,0.885566294
0.717730343,0.914582253,0.669416368,0.860756695
0.719250381,0.911082208,0.684508324,0.889309049
0.71344924,0.898957074,0.706608057,0.882076502
0.721789241,0.901427031,0.646202862,0.919187546
0.67079401,0.876344681,0.583393574,0.930549443
nan,nan,0.617494941,0.888127625
0.684374869,0.910331845,0.606982827,0.940591872
0.667239547,0.928548276,0.600630105,0.91966182
0.681246936,0.936693609,0.581607878,0.942235708
0.655122936,0.963565588,0.600295067,0.925983608
0.742118359,0.884658575,0.660391808,0.923700511
0.741315842,0.903236568,0.679483175,0.913812697
0.730827153,0.955560684,0.625108778,0.964621305
0.730722487,0.940110266,0.632168055,0.938686848
nan,nan,0.652296126,0.969017506
0.718366742,0.955764353,0.640686393,0.957639158
0.714440405,0.951636374,0.636645436,0.980537772
0.721272945,0.992411017,0.609224916,1.015271783
0.702296138,1.024145365,0.648842931,0.994187951
0.710943878,0.983738601,0.635299742,0.992840707
0.712723732,1.00404036,0.61948818,1.000341892
0.702384055,0.990885973,0.610505641,1.004899263
nan,nan,0.605674744,1.011360168
0.835983932,0.993964672,0.617087007,1.017940044
0.725122452,0.971342087,0.633281231,1.031864762
0.726189077,0.977216482,0.611967206,1.002277017
0.715908647,0.973223686,0.622809827,1.012597919
0.70364511,1.003286958,0.621498287,1.00114572
0.710062742,1.008322001,0.629089057,1.017992139
0.700987816,1.017498612,0.60912317,1.018990874
0.688428581,1.014001489,0.630175412,1.023462057
0.861848831,0.953627408,0.626222432,1.01228106
0.689597547,0.984620035,0.59578824,1.003860474
0.708607316,0.978406131,0.63051486,0.990157723
0.695955455,0.997475803,0.633634984,0.978445649
0.728321671,0.950239778,0.616457939,0.995009005
0.709515214,0.963472009,0.61177218,0.992493808
0.928007066,0.923946083,0.593892634,0.986907363
0.713184059,0.97478199,0.641825974,0.984314799
0.736334682,0.993192017,0.611200273,0.959562182
0.700323403,0.983556807,0.611167908,0.965945482
0.739771426,0.989126503,0.614752471,0.978002012
0.716465592,1.002664447,0.622666538,1.005019188
0.692951858,0.973404944,0.621742427,1.005832195
0.689113438,0.979877234,0.610230684,0.989991665
0.764835477,0.922783792,0.610821128,0.975124419
0.688917816,1.007718921,0.603620708,1.004537344
0.690287173,0.993916571,0.602398217,1.010902762
0.682221532,0.997007251,0.61590904,0.977617979
0.69188869,0.983191907,0.625434041,1.005323052
0.689257801,0.9968611,0.598317206,0.995708525
0.699706733,0.987743199,0.610184014,0.992186069
0.713108003,1.000229716,0.626378059,0.972280681
0.690509737,1.022418618,0.623203278,1.004340529
0.675795972,0.992410719,0.599331498,1.017731905
0.690446615,1.018585682,0.601146758,1.017215729
0.698863864,1.006966472,0.589018285,1.00508225
0.671466529,1.02216351,0.615855455,1.002752423
0.678424299,1.026954174,0.592430055,0.999714494
0.682371736,1.024933457,0.598501086,0.992089748
0.709835768,0.961605191,0.615831554,1.004828691
0.68703258,0.987450182,0.627338171,0.985635757
0.779639482,0.907393515,0.649288416,0.983510196
0.717275858,0.941464901,0.609218955,0.98354727
0.68336916,0.978929102,0.624312639,1.001813293
0.754168391,0.932545304,0.619102955,0.966039062
0.714366078,0.966972947,0.644277453,0.977160275
0.781373501,0.869709373,0.659850538,0.936649442
0.724861026,0.929203749,0.635258377,0.928142607
0.714229882,0.902645528,0.655792356,0.923192263
0.70966208,0.9265064,0.628591001,0.934353054
0.717357635,0.946112514,0.647351086,0.930319965
0.717396379,0.926654518,0.635080099,0.917741001
0.737302959,0.897650063,0.657819033,0.920069098
0.775011003,0.830838323,0.633227706,0.925785184
0.710587204,0.924787641,0.68169266,0.932794988
0.879868805,0.931954384,0.651807487,0.920361817
0.719565809,0.919444978,0.659605145,0.933045208
0.719013393,0.910567045,0.671201229,0.913318634
0.731817842,0.866531849,0.643470109,0.932152331
0.728890598,0.88271004,0.655228734,0.904562593
0.71983391,0.882249177,0.657325685,0.930291653
0.679852188,1.036867976,0.601966023,1.000788331
0.668796837,1.043214083,0.589253366,1.003175139
0.688721061,1.045059323,0.596105993,1.007218361
0.707425117,0.9830001,0.58746171,1.011786222
0.667254686,1.039152503,0.635457337,0.93110764
0.660066068,1.052867293,0.594233155,0.998914838
nan,nan,0.609303713,1.010917664
0.714772105,0.98997426,0.601776779,1.010226727
0.687277138,1.020857453,0.616850138,0.990901649
0.720040202,1.020988464,0.623330891,0.992335558
0.696179867,1.014863849,0.617810965,1.017352104
0.875573814,0.920945168,0.603805304,1.003750563
0.686451733,1.01094389,0.593727827,1.002164483
nan,nan,0.62761265,0.974871755
0.721259117,0.953681648,0.626198113,0.974080026
0.727433681,0.923147798,0.628627956,0.959919989
0.733872294,0.93892169,0.630959451,0.956716299
0.716205657,0.973157227,0.614119828,0.979900956
0.70274961,0.659225166,0.675855041,0.686194003
0.689214528,0.630114794,0.643808901,0.618160307
0.695685506,0.620570421,0.654720664,0.607387483
0.703580499,0.61923635,0.635384679,0.667043388
0.70178628,0.648210824,0.663413525,0.658139706
0.70643419,0.611765802,0.642683506,0.658597767
0.73948878,0.638992786,0.665302396,0.651493132
0.756724358,0.562182724,0.665847898,0.656957924
0.72320199,0.63055867,0.665126145,0.664569318
0.720246673,0.627103567,0.666557372,0.660264134
0.746935368,0.616711318,0.663858712,0.645756662
0.734915853,0.610184312,0.692390442,0.646429002
0.752973735,0.550151587,0.651898742,0.614982545
0.746972203,0.611624718,0.672430873,0.621537685
0.750500619,0.552136838,0.690392077,0.626287997
0.750654578,0.56730336,0.677660346,0.644308686
0.740416884,0.612765372,0.691819131,0.648114204
0.755729735,0.57768476,0.693189561,0.623962998
0.770697534,0.527143419,0.691429377,0.625233829
0.767188787,0.546640635,0.681638777,0.590999126
0.740237653,0.601717114,0.670478046,0.626414776
0.765860856,0.544802725,0.679528773,0.596348643
0.744352698,0.56365335,0.679626703,0.61314857
0.73739922,0.570198417,0.661589742,0.647681534
0.733106971,0.568994105,0.667004883,0.600674331
0.739983678,0.58229351,0.69558394,0.610316694
0.73852706,0.570892453,0.677487314,0.590979993
0.742665708,0.560247838,0.671027005,0.614214182
0.746871471,0.579375446,0.66895622,0.598467767
0.749585271,0.577919781,0.679848611,0.614593863
0.741740942,0.570869565,0.66080308,0.620173395
0.66616112,0.63156271,0.586433887,0.62033236
0.687208474,0.596707702,0.591835558,0.60810554
0.665264606,0.533080995,0.607634902,0.620126903
0.670314193,0.587319732,0.616577268,0.61844027
0.675904036,0.588580966,0.596550345,0.616384327
0.668587804,0.614909887,0.640654743,0.59251368
0.679901063,0.650276721,0.584807158,0.619463861
0.648944139,0.580268085,0.564659297,0.580247104
0.639139295,0.609472394,0.562321424,0.615826011
0.632110715,0.541372478,0.549188554,0.60795939
0.632886946,0.599362493,0.576865911,0.595564127
0.627998471,0.599009693,0.559532464,0.551095366
0.618869007,0.594889581,0.557863057,0.587435544
0.634509265,0.602756739,0.561374426,0.562864661
0.63283217,0.654582918,0.561061859,0.593366444
0.625002325,0.588661432,0.542867005,0.601968646
0.63889432,0.595832348,0.559455991,0.612329125
0.642864704,0.568251669,0.596272707,0.560777962
0.665618777,0.566830337,0.576044023,0.600685477
0.646494806,0.577417016,0.581223547,0.579975665
0.633687794,0.573443413,0.5795542,0.57369709
0.647697568,0.581755519,0.592092216,0.602388561
0.6423437,0.60227865,0.611448586,0.554634869
0.654491127,0.555500448,0.598839939,0.598297596
0.699129581,0.569859922,0.636224508,0.586725116
0.710337341,0.579451859,0.628793657,0.611193836
0.684058189,0.613472342,0.631822944,0.612864196
0.678644836,0.599018216,0.632335484,0.612125695
0.693412066,0.595462739,0.62461406,0.628873169
0.689514577,0.59835726,0.621653855,0.637758017
0.692117631,0.588573813,0.616574943,0.601804376
0.677163422,0.619805932,0.611704588,0.646125793
0.471809298,0.725004971,0.425060928,0.668111742
0.454973578,0.733410656,0.396815002,0.674372375
0.474700987,0.727475286,0.401133537,0.684562147
0.462441981,0.735368788,0.425519288,0.648096323
0.485771298,0.72322911,0.401101917,0.670013368
0.437472075,0.735794902,0.380762964,0.685046852
0.428062469,0.753250182,0.359148443,0.716946006
0.433357894,0.733949959,0.378378153,0.63489598
0.424928039,0.76097405,0.366504252,0.67550832
0.422853261,0.773696184,0.390320659,0.6770311
0.450059265,0.753885567,0.353400856,0.707923532
0.436624348,0.774144888,0.378490597,0.688055873
0.429710388,0.761509538,0.377127767,0.699151456
0.45047453,0.771025062,0.353779763,0.699915051
0.405732363,0.739398062,0.365425438,0.700048745
0.415648133,0.756235301,0.366898179,0.713919282
0.410365254,0.744511604,0.352058738,0.671500504
0.41525197,0.753397405,0.364272416,0.721017838
0.417135328,0.740224779,0.362991542,0.739341795
0.410481095,0.720017433,0.359088987,0.672574937
0.409161866,0.692328453,0.338297904,0.655273259
0.360363692,0.245993674,0.31149143,0.232670158
0.363340497,0.264456451,0.299532473,0.227954417
0.373361111,0.253739983,0.309668809,0.250474989
0.372896135,0.248967171,0.303885788,0.147468671
0.368488997,0.290843844,0.296410054,0.215911984
0.375610828,0.270371705,0.293263912,0.201581433
0.345521182,0.261395097,0.291576177,0.198733926
0.377275914,0.259780079,0.294412464,0.160567284
0.36551246,0.248382419,0.291537076,0.166519508
0.3578614,0.19243376,0.299344033,0.135488704
0.370174885,0.197755054,0.310920566,0.196648523
0.35009715,0.161779135,0.298510581,0.204934165
0.380046636,0.250228971,0.297409177,0.19842124
0.370915562,0.262167364,0.307331175,0.139889613
0.370853305,0.239833355,0.306051731,0.173063934
0.293994755,0.193594351,0.245935991,0.134452358
0.310584694,0.172995403,0.215459064,0.101887807
0.282851249,0.159763753,0.227566689,0.150276542
0.283052593,0.159726918,0.232204497,0.111526921
0.279926568,0.136844561,0.20951134,0.108637936
0.27379474,0.169871494,0.218102008,0.099934272
0.284097701,0.149804085,0.204868481,0.109560363
0.286552638,0.168118939,0.218385473,0.108506858
0.285192758,0.139305279,0.217446059,0.127251178
0.260273635,0.152490661,0.22253783,0.104995757
0.272483557,0.157720432,0.21066761,0.079269618
0.258900344,0.142698705,0.220326722,0.091998629
0.263870686,0.143545195,0.193782642,0.084886879
0.25802055,0.161584377,0.209445968,0.064213984
0.272505343,0.160009861,0.202718422,0.094694696
0.271030366,0.161937326,0.198372751,0.085474357
0.276725829,0.167288542,0.201102704,0.093779385
0.251781046,0.150175363,0.195120931,0.114513747
0.266563207,0.161983758,0.206968561,0.016977372
0.258385241,0.125257507,0.196056306,0.06282147
0.27929309,0.155194402,0.206043303,0.114673443
0.252400666,0.118906118,0.197669312,0.096548066
0.257801712,0.201464996,0.205845281,0.092028439
0.266190708,0.155189618,0.213205129,0.104613289
0.271844923,0.173673689,0.214015171,0.089317016
0.274121672,0.161544904,0.201776952,0.096626207
0.262959778,0.141669512,0.205156788,0.117141239
0.262009144,0.158295438,0.198287576,0.103858851
0.261699528,0.149165452,0.196324244,0.091906808
0.264273494,0.159200087,0.198172867,0.073060513
0.277773857,0.146593839,0.191812947,0.10783647
0.270474881,0.112319984,0.211246356,0.087000541
0.26712665,0.167925879,0.206966668,0.088133626
0.269599289,0.120328754,0.215735868,0.071633212
0.268335044,0.155721098,0.212299377,0.095629416
0.274663419,0.154982507,0.211101219,0.114540167
0.260613382,0.154045984,0.211229518,0.068284862
0.278033614,0.16413039,0.212590471,0.082238369
0.282855421,0.137476131,0.201980323,0.078888431
0.279131919,0.18259947,0.206801906,0.070272528
0.215660989,0.401946038,0.167328343,0.364047617
0.29385376,0.679993331,0.200566277,0.613474488
0.270976722,0.762842,0.236281767,0.761336207
0.292007148,0.772531331,0.274667233,0.796842813
0.266855329,0.743075371,0.220596224,0.721755326
0.250574559,0.742778599,0.209232315,0.733336806
0.295910716,0.767129421,0.22557795,0.714278817
0.250969052,0.85004431,0.20819594,0.807722867
0.284050494,0.876703382,0.223261014,0.86098063
0.273662478,0.867199361,0.213338539,0.846556842
0.266557127,0.848451495,0.207553744,0.84207505
0.263786227,0.860841632,0.202491894,0.792818069
0.257508785,0.860265017,0.212684557,0.799175203
0.264255226,0.858760059,0.214954704,0.842434466
0.262979925,0.875285566,0.21926786,0.867082238
0.227917165,0.826581657,0.20797269,0.849399626
0.27379778,0.870130897,0.204412609,0.847915411
0.393212557,0.845652401,0.355725408,0.765317678
0.687131405,0.702258408,0.632391512,0.736228645
0.706580341,0.75841713,0.641958892,0.771818578
0.720553875,0.716029286,0.673625112,0.707918644
0.728096306,0.715497553,0.664146125,0.736702323
0.706403077,0.683907807,0.65264672,0.717047691
0.734653533,0.727864504,0.652373493,0.714464307
0.722402096,0.689623713,0.643842041,0.717606068
0.745325208,0.695202827,0.678531706,0.762439132
0.740837932,0.789643645,0.673117995,0.799623191
0.721330464,0.84274143,0.66049546,0.873545945
0.728434265,0.829368412,0.670709014,0.857914507
0.694872677,0.873583198,0.669771552,0.862561464
0.725118577,0.858902454,0.656911135,0.848497748
0.746595919,0.83240521,0.634526193,0.880443931
0.756385744,0.783200264,0.653036177,0.853084505
0.731541932,0.813669205,0.669062555,0.843546689
0.764877379,0.850136399,0.622974455,0.924759984
0.731994569,0.882283866,0.652650476,0.927535295
0.722107172,0.915889144,0.619999528,0.92501092
0.729212523,0.888823867,0.62205857,0.941616237
0.716551185,0.997856259,0.595142663,1.018343925
0.699707091,1.016255856,0.630147398,1.018559575
0.698840916,1.015045404,0.610444069,1.027080059
0.729354322,0.938137531,0.620209813,1.026012301
nan,nan,0.598368764,1.003803134
0.706836104,1.027454734,0.585919917,1.024237394
0.678501725,1.028627753,0.600379705,1.014308214
0.681345344,1.007662535,0.598176241,1.022078037
0.684060037,1.019090295,0.602685213,1.019817829
0.699918747,1.035609126,0.605662167,1.005448222
0.670629859,0.989141881,0.610933244,1.020549536
0.922895789,0.916339695,0.59979564,1.031408429
0.699139774,0.988995492,0.620840073,1.026044965
0.68240124,0.9760589,0.619850278,0.986486316
0.689768851,1.006265759,0.614218354,0.995689452
0.705928385,0.944904566,0.60620147,0.960291505
0.737572491,0.9280141,0.656772494,0.916902483
0.754792452,0.928390265,0.619405866,0.986123145
0.714276373,0.972461462,0.624538481,0.97598356
0.70538187,0.97212714,0.641821802,0.96913147
0.680283725,0.88213259,0.673848987,0.811234891
0.749979615,0.56297797,0.659622908,0.604997575
0.760724306,0.594312251,0.697404504,0.608334839
0.76116091,0.546922863,0.666287839,0.633341551
0.748569012,0.556058586,0.670235693,0.612818241
0.75166142,0.546393037,0.680400252,0.6451931
0.756649137,0.582009554,0.673404336,0.626893699
0.75359565,0.567497671,0.674590468,0.635264039
0.768665969,0.563065171,0.694269657,0.624195337
0.747849643,0.59422195,0.662008464,0.630408108
0.733712018,0.617506623,0.66099292,0.638834357
0.729140401,0.589996696,0.657085001,0.647496283
